Year;Quarter;Construction_costs_total;Material_costs;Labour_costs;House_price_index;New_residential_property;Existing_residential_property;mortgage_rates
2018;Quarter 3;109.2;107.0;99.9;123.1;121.0;123.5;
2018;Quarter 4;109.4;107.3;100.4;124.6;120.0;125.4;
2019;Quarter 1;110.2;108.1;101.4;124.6;119.5;125.5;
2019;Quarter 2;111.3;108.7;101.9;127.8;121.4;129.0;
2019;Quarter 3;110.9;108.6;103.2;129.6;123.3;130.8;
2019;Quarter 4;111.4;108.0;104.5;132.7;127.2;133.7;
2020;Quarter 1;111.8;109.1;106.7;133.8;126.0;135.3;
2020;Quarter 2;111.7;109.2;106.8;136.2;129.1;137.5;
2020;Quarter 3;112.9;109.3;108.5;140.3;131.2;142.0;
2020;Quarter 4;112.3;110.0;110.1;144.3;135.4;145.9;
2021;Quarter 1;115.1;112.5;111.4;146.3;133.3;148.7;
2021;Quarter 2;117.5;116.6;111.9;151.8;138.1;154.4;
2021;Quarter 3;124.1;123.9;113.1;158.2;142.0;161.2;
2021;Quarter 4;124.6;125.6;113.2;162.5;146.7;165.5;
2022;Quarter 1;130.3;131.3;114.0;163.2;144.7;166.7;
2022;Quarter 2;136.3;141.7;116.1;166.6;148.0;170.1;
2022;Quarter 3;138.5;144.3;115.2;165.0;149.6;167.8;
2022;Quarter 4;140.5;144.5;117.4;156.7;148.9;158.2;
